author,title,links
Chuanjun Zhuo,"Low-dose lithium adjunct to atypical antipsychotic treatment nearly improved cognitive impairment, deteriorated the gray-matter volume, and decreased the interleukin-6 level in drug-naive patients with first schizophrenia symptoms: a follow-up pilot study",https://www.nature.com/articles/s41537-023-00400-w.pdf
Jiansong Fang,Endophenotype-based in silico network medicine discovery combined with insurance record data mining identifies sildenafil as a candidate drug for Alzheimer¡¯s disease,https://www.nature.com/articles/s43587-021-00138-z.pdf
Eun Bok Baek,Application of multiple-finding segmentation utilizing Mask R-CNN-based deep learning in a rat model of drug-induced liver injury,https://www.nature.com/articles/s41598-023-44897-8.pdf
Naoki Niikura,Treatment with trastuzumab deruxtecan in patients with HER2-positive breast cancer and brain metastases and/or leptomeningeal disease (ROSET-BM),https://www.nature.com/articles/s41523-023-00584-5.pdf
Yeawon Kim,MANF stimulates autophagy and restores mitochondrial homeostasis to treat autosomal dominant tubulointerstitial kidney disease in mice,https://www.nature.com/articles/s41467-023-42154-0.pdf
Yogesh Goyal,Diverse clonal fates emerge upon drug treatment of homogeneous cancer cells,https://www.nature.com/articles/s41586-023-06342-8.pdf
Anand Thakarakkattil Narayanan Nair,"Heterogeneity in phenotype, disease progression and drug response in type 2 diabetes",https://www.nature.com/articles/s41591-022-01790-7.pdf
Ofira Zloto,Elevated serum thyroid stimulating immunoglobulin linked to failure of first-line intravenous methylprednisolone monotherapy in moderate-to-severe thyroid eye disease,https://www.nature.com/articles/s41433-023-02748-w.pdf
Sarah L. Sokol-Borrelli,A transcriptional network required for bradyzoite development in Toxoplasma gondii is dispensable for recrudescent disease,https://www.nature.com/articles/s41467-023-40948-w.pdf
Xiuhua Yin,C3N nanodots inhibits A¥â peptides aggregation pathogenic path in Alzheimer¡¯s disease,https://www.nature.com/articles/s41467-023-41489-y.pdf
Min Yan,Dalpiciclib and pyrotinib in women with HER2-positive advanced breast cancer: a single-arm phase II trial,https://www.nature.com/articles/s41467-023-41955-7.pdf
Xiangrui Jiang,Structure-based development and preclinical evaluation of the SARS-CoV-2 3C-like protease inhibitor simnotrelvir,https://www.nature.com/articles/s41467-023-42102-y.pdf
Matthew D. Galsky,Gemcitabine and cisplatin plus nivolumab as organ-sparing treatment for muscle-invasive bladder cancer: a phase 2 trial,https://www.nature.com/articles/s41591-023-02568-1.pdf
Catherine S. Storm,Finding genetically-supported drug targets for Parkinson¡¯s disease using Mendelian randomization of the druggable genome,https://www.nature.com/articles/s41467-021-26280-1.pdf
Lars Krogvold,Pleconaril and ribavirin in new-onset type 1 diabetes: a phase 2 randomized trial,https://www.nature.com/articles/s41591-023-02576-1.pdf
Amand F. Schmidt,Cholesteryl ester transfer protein (CETP) as a drug target for cardiovascular disease,https://www.nature.com/articles/s41467-021-25703-3.pdf
Sepideh Sadegh,Network medicine for disease module identification and drug repurposing with the NeDRex platform,https://www.nature.com/articles/s41467-021-27138-2.pdf
Patrick Wu,Integrating gene expression and clinical data to identify drug repurposing candidates for hyperlipidemia and hypertension,https://www.nature.com/articles/s41467-021-27751-1.pdf
Jessica Ebner,ABCC1 and glutathione metabolism limit the efficacy of BCL-2 inhibitors in acute myeloid leukemia,https://www.nature.com/articles/s41467-023-41229-2.pdf
Marjorie Z. Imperial,A patient-level pooled analysis of treatment-shortening regimens for drug-susceptible pulmonary tuberculosis,https://www.nature.com/articles/s41591-018-0224-2.pdf
Klaudia Adamowicz,"Proteomic meta-study harmonization, mechanotyping and drug repurposing candidate prediction with ProHarMeD",https://www.nature.com/articles/s41540-023-00311-7.pdf
Barbara Hutka,A dual role of lysophosphatidic acid type 2 receptor (LPAR2) in nonsteroidal anti-inflammatory drug-induced mouse enteropathy,https://www.nature.com/articles/s41401-023-01175-7.pdf
Seongsik Yun,Antipsychotic drug efficacy correlates with the modulation of D1 rather than D2 receptor-expressing striatal projection neurons,https://www.nature.com/articles/s41593-023-01390-9.pdf
Victoria A. Balta,Clinically relevant atovaquone-resistant human malaria parasites fail to transmit by mosquito,https://www.nature.com/articles/s41467-023-42030-x.pdf
Congcong Huang,Hydrogen-bonded organic framework-based bioorthogonal catalysis prevents drug metabolic inactivation,https://www.nature.com/articles/s41929-023-00999-0.pdf
Katherine G. Young,Treatment effect heterogeneity following type 2 diabetes treatment with GLP1-receptor agonists and SGLT2-inhibitors: a systematic review,https://www.nature.com/articles/s43856-023-00359-w.pdf
Maja Di Rocco,"Garetosmab in fibrodysplasia ossificans progressiva: a randomized, double-blind, placebo-controlled phase 2 trial",https://www.nature.com/articles/s41591-023-02561-8.pdf
Sylvia Hartmann,ADRA2A and IRX1 are putative risk genes for Raynaud¡¯s phenomenon,https://www.nature.com/articles/s41467-023-41876-5.pdf
Bruno Fautrel,Biologics in rheumatoid arthritis: a lifetime treatment or possibility of drug holidays?,https://www.nature.com/articles/s41584-023-01005-4.pdf
C?line Ortega-Ferreira,Antibody-mediated neutralization of galectin-3 as a strategy for the treatment of systemic sclerosis,https://www.nature.com/articles/s41467-023-41117-9.pdf
Catherine J. Mummery,"Tau-targeting antisense oligonucleotide MAPTRx in mild Alzheimer¡¯s disease: a phase 1b, randomized, placebo-controlled trial",https://www.nature.com/articles/s41591-023-02326-3.pdf
Valsamo Anagnostou,ctDNA response after pembrolizumab in non-small cell lung cancer: phase 2 adaptive trial results,https://www.nature.com/articles/s41591-023-02598-9.pdf
Magali Saez-Ayala,From a drug repositioning to a structure-based drug design approach to tackle acute lymphoblastic leukemia,https://www.nature.com/articles/s41467-023-38668-2.pdf
Haojie Liu,Misdiagnosis of chronic kidney disease and parathyroid hormone testing during the past 16 years,https://www.nature.com/articles/s41598-023-43016-x.pdf
Xu Zhou,Persister cell phenotypes contribute to poor patient outcomes after neoadjuvant chemotherapy in PDAC,https://www.nature.com/articles/s43018-023-00628-6.pdf
Wirawan Adikusuma,Transcriptomics-driven drug repositioning for the treatment of diabetic foot ulcer,https://www.nature.com/articles/s41598-023-37120-1.pdf
Sara Reardon,"Alzheimer¡¯s drug donanemab helps most when taken at earliest disease stage, study finds",https://www.nature.com/articles/d41586-023-02321-1.pdf
Alexander Ernst,Identification of side effects of COVID-19 drug candidates on embryogenesis using an integrated zebrafish screening platform,https://www.nature.com/articles/s41598-023-43911-3.pdf
Ahmed Faraz Khan,Patient-specific models link neurotransmitter receptor mechanisms with motor and visuospatial axes of Parkinson¡¯s disease,https://www.nature.com/articles/s41467-023-41677-w.pdf
Jong-Chan Park,A logical network-based drug-screening platform for Alzheimer¡¯s disease representing pathological features of human brain organoids,https://www.nature.com/articles/s41467-020-20440-5.pdf
Song Zhai,Pharmacogenomics polygenic risk score for drug response prediction using PRS-PGx methods,https://www.nature.com/articles/s41467-022-32407-9.pdf
Ana C. Veneziani,Heterogeneity and treatment landscape of ovarian carcinoma,https://www.nature.com/articles/s41571-023-00819-1.pdf
Alexander M. Lesokhin,Elranatamab in relapsed or refractory multiple myeloma: phase 2 MagnetisMM-3 trial results,https://www.nature.com/articles/s41591-023-02528-9.pdf
Martina Minoli,Bladder cancer organoids as a functional system to model different disease stages and therapy response,https://www.nature.com/articles/s41467-023-37696-2.pdf
Kelsey M. Haas,Proteomic and genetic analyses of influenza A viruses identify pan-viral host targets,https://www.nature.com/articles/s41467-023-41442-z.pdf
Queeny Dasgupta,A human lung alveolus-on-a-chip model of acute radiation-induced lung injury,https://www.nature.com/articles/s41467-023-42171-z.pdf
Sepideh Sadegh,Lacking mechanistic disease definitions and corresponding association data hamper progress in network medicine and beyond,https://www.nature.com/articles/s41467-023-37349-4.pdf
Tran Dang Nguyen,Preventing antimalarial drug resistance with triple artemisinin-based combination therapies,https://www.nature.com/articles/s41467-023-39914-3.pdf
Charlotte Bunne,Learning single-cell perturbation responses using neural optimal transport,https://www.nature.com/articles/s41592-023-01969-x.pdf
Isao Miyazaki,Vepafestinib is a pharmacologically advanced RET-selective inhibitor with high CNS penetration and inhibitory activity against RET solvent front mutations,https://www.nature.com/articles/s43018-023-00630-y.pdf
Aiko Sekita,Multifaceted analysis of cross-tissue transcriptomes reveals phenotype?endotype associations in atopic dermatitis,https://www.nature.com/articles/s41467-023-41857-8.pdf
Christina K. Baumgartner,The PTPN2/PTPN1 inhibitor ABBV-CLS-484 unleashes potent anti-tumour immunity,https://www.nature.com/articles/s41586-023-06575-7.pdf
